mean radius,mean texture,mean perimeter,mean area
1.0970639814699807,-2.0733350146975935,1.2699336881399383,0.9843749048031144
1.8298206075464458,-0.35363240824381126,1.6859547105508974,1.9087082542365938
1.5798881149312178,0.4561869517641946,1.5665031298586416,1.5588836327586924
-0.7689092872596208,0.25373211176219296,-0.5926871666544732,-0.7644637923250287
1.7502966326234184,-1.1518164326195182,1.7765731510760563,1.826229278440991
-0.47637466522134253,-0.8353353034209873,-0.38714806746331654,-0.5056504544836544
1.170907672469935,0.1606494267038018,1.13812504737607,1.0952949067351319
-0.11851677806771978,0.3584501324528832,-0.07286683964196806,-0.21896491102859386
-0.32016685733682465,0.5888297779724025,-0.1840803802864819,-0.38420727288116363
-0.4735345232598054,1.105438680046475,-0.329481787129124,-0.5090633776200244
0.537556015047254,0.9192733099296918,0.4420106633418918,0.40645325371116653
0.4693926079703736,-0.3257076027262936,0.4790818435567294,0.3586723298019898
1.4322007329313104,1.2822957816574192,1.6653596104315431,1.3313554236673744
0.48927360170113043,1.084495075908337,0.4832008635806006,0.36350730424518046
-0.11283649414464653,0.7726680809627255,0.06717984116964147,-0.21782726998313734
0.11721500473982457,1.9199121743074004,0.19610516791680038,0.011122990415001428
0.15697699220133832,0.19555543360069827,0.11413666944176952,0.08421642758558748
0.5687975766241574,0.3235441255559867,0.664437744630919,0.40929735632480796
1.6139698184696574,0.6656229931455752,1.5665031298586416,1.7209974817362566
0.3444263616627596,-1.1704329696311964,0.43377262329414995,0.14081406959705278
1.9973889832771101,0.8727319674004963,1.8630725715773444,2.130548258100629
0.7164849586240649,0.4864388244081716,0.7426991250844659,0.7102034128480763
0.8556519147393631,-0.6724406045688023,0.9898403265167186,0.7332406440185723
0.12857557258597158,0.5213448313050689,0.22411450407912206,-0.028694446175979226
1.2731527830852554,0.22348023911821593,1.241100547972842,1.2488764478717715
0.33306579381661305,1.3916679366010287,0.4296536032702793,0.22044894277901408
0.9777780190854404,-0.986594666640873,0.9486501262780098,0.8538305948369708
1.2788330670083286,1.354434862577672,1.352314088617356,1.2318118321899227
-0.6496233248750801,-0.13721516548305118,-0.5782705965709247,-0.6094601998815683
0.8215702112009226,1.0914762772877165,0.8580316857528504,0.6951296689957762
1.4606021525466766,1.670915991776203,1.4800037093573535,1.442275425599392
0.5687975766241574,-0.32803466985275376,0.6191285243683395,0.4331878182793966
0.742046236277895,0.5353072340638273,0.7468181451083366,0.6103754111092604
